START graph_NCI1_pagerank_preserve_curriculum: Sun 21 Jun 2026 02:20:11 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset NCI1 --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 0.5 --seeds 0 1 2
2026-06-21 14:20:14,378 - INFO - Using best configs
2026-06-21 14:20:19,489 - INFO - Use schedular
------ Use best configs ------
Namespace(activation='prelu', alpha_l=2, attn_drop=0.1, batch_size=16, concat_hidden=False, dataset='NCI1', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=False, load_model=False, logging=False, loss_fn='sce', lr=0.001, lr_f=0.001, mask_rate=0.25, mask_strategy='pagerank_preserve_curriculum', max_epoch=300, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=0.5, pool='sum', pooling='mean', replace_rate=0.1, residual=False, save_model=False, scheduler=True, seeds=[0, 1, 2], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0005, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 4110, # Num Feat: 37, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/300 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.1327:   0%|          | 0/300 [00:08<?, ?it/s]
Epoch 145 | train_loss: 0.0962:  48%|████▊     | 145/300 [11:39<11:17,  4.37s/it]
Epoch 145 | train_loss: 0.0962:  49%|████▊     | 146/300 [11:39<11:09,  4.35s/it]
Epoch 146 | train_loss: 0.0931:  49%|████▊     | 146/300 [11:43<11:09,  4.35s/it]
Epoch 146 | train_loss: 0.0931:  49%|████▉     | 147/300 [11:43<10:46,  4.23s/it]
Epoch 147 | train_loss: 0.0959:  49%|████▉     | 147/300 [11:48<10:46,  4.23s/it]
Epoch 147 | train_loss: 0.0959:  49%|████▉     | 148/300 [11:48<11:09,  4.40s/it]
Epoch 148 | train_loss: 0.0940:  49%|████▉     | 148/300 [11:53<11:09,  4.40s/it]
Epoch 148 | train_loss: 0.0940:  50%|████▉     | 149/300 [11:53<11:17,  4.49s/it]
Epoch 149 | train_loss: 0.0977:  50%|████▉     | 149/300 [11:56<11:17,  4.49s/it]
Epoch 149 | train_loss: 0.0977:  50%|█████     | 150/300 [11:56<10:27,  4.19s/it]
Epoch 150 | train_loss: 0.0957:  50%|█████     | 150/300 [12:00<10:27,  4.19s/it]
Epoch 150 | train_loss: 0.0957:  50%|█████     | 151/300 [12:00<10:13,  4.12s/it]
Epoch 151 | train_loss: 0.0950:  50%|█████     | 151/300 [12:05<10:13,  4.12s/it]
Epoch 151 | train_loss: 0.0950:  51%|█████     | 152/300 [12:05<10:43,  4.35s/it]
Epoch 152 | train_loss: 0.0966:  51%|█████     | 152/300 [12:10<10:43,  4.35s/it]
Epoch 152 | train_loss: 0.0966:  51%|█████     | 153/300 [12:10<11:02,  4.50s/it]
Epoch 153 | train_loss: 0.0951:  51%|█████     | 153/300 [12:14<11:02,  4.50s/it]
Epoch 153 | train_loss: 0.0951:  51%|█████▏    | 154/300 [12:14<10:53,  4.47s/it]
Epoch 154 | train_loss: 0.0940:  51%|█████▏    | 154/300 [12:19<10:53,  4.47s/it]
Epoch 154 | train_loss: 0.0940:  52%|█████▏    | 155/300 [12:19<11:01,  4.56s/it]
Epoch 155 | train_loss: 0.0946:  52%|█████▏    | 155/300 [12:24<11:01,  4.56s/it]
Epoch 155 | train_loss: 0.0946:  52%|█████▏    | 156/300 [12:24<11:17,  4.71s/it]
Epoch 156 | train_loss: 0.0961:  52%|█████▏    | 156/300 [12:30<11:17,  4.71s/it]
Epoch 156 | train_loss: 0.0961:  52%|█████▏    | 157/300 [12:30<11:40,  4.90s/it]
Epoch 157 | train_loss: 0.0958:  52%|█████▏    | 157/300 [12:35<11:40,  4.90s/it]
Epoch 157 | train_loss: 0.0958:  53%|█████▎    | 158/300 [12:35<11:42,  4.95s/it]
Epoch 158 | train_loss: 0.0950:  53%|█████▎    | 158/300 [12:40<11:42,  4.95s/it]
Epoch 158 | train_loss: 0.0950:  53%|█████▎    | 159/300 [12:40<11:37,  4.95s/it]
Epoch 159 | train_loss: 0.0966:  53%|█████▎    | 159/300 [12:44<11:37,  4.95s/it]
Epoch 159 | train_loss: 0.0966:  53%|█████▎    | 160/300 [12:44<11:08,  4.77s/it]
Epoch 160 | train_loss: 0.0951:  53%|█████▎    | 160/300 [12:49<11:08,  4.77s/it]
Epoch 160 | train_loss: 0.0951:  54%|█████▎    | 161/300 [12:49<11:06,  4.79s/it]
Epoch 161 | train_loss: 0.0938:  54%|█████▎    | 161/300 [12:54<11:06,  4.79s/it]
Epoch 161 | train_loss: 0.0938:  54%|█████▍    | 162/300 [12:54<11:10,  4.86s/it]
Epoch 162 | train_loss: 0.0943:  54%|█████▍    | 162/300 [12:59<11:10,  4.86s/it]
Epoch 162 | train_loss: 0.0943:  54%|█████▍    | 163/300 [12:59<11:23,  4.99s/it]
Epoch 163 | train_loss: 0.0949:  54%|█████▍    | 163/300 [13:04<11:23,  4.99s/it]
Epoch 163 | train_loss: 0.0949:  55%|█████▍    | 164/300 [13:04<11:29,  5.07s/it]
Epoch 164 | train_loss: 0.0943:  55%|█████▍    | 164/300 [13:09<11:29,  5.07s/it]
Epoch 164 | train_loss: 0.0943:  55%|█████▌    | 165/300 [13:09<11:23,  5.06s/it]
Epoch 165 | train_loss: 0.0934:  55%|█████▌    | 165/300 [13:14<11:23,  5.06s/it]
Epoch 165 | train_loss: 0.0934:  55%|█████▌    | 166/300 [13:14<11:01,  4.94s/it]
Epoch 166 | train_loss: 0.0948:  55%|█████▌    | 166/300 [13:19<11:01,  4.94s/it]
Epoch 166 | train_loss: 0.0948:  56%|█████▌    | 167/300 [13:19<10:39,  4.81s/it]
Epoch 167 | train_loss: 0.0948:  56%|█████▌    | 167/300 [13:23<10:39,  4.81s/it]
Epoch 167 | train_loss: 0.0948:  56%|█████▌    | 168/300 [13:23<10:15,  4.66s/it]
Epoch 168 | train_loss: 0.0931:  56%|█████▌    | 168/300 [13:28<10:15,  4.66s/it]
Epoch 168 | train_loss: 0.0931:  56%|█████▋    | 169/300 [13:28<10:34,  4.85s/it]
Epoch 169 | train_loss: 0.0945:  56%|█████▋    | 169/300 [13:33<10:34,  4.85s/it]
Epoch 169 | train_loss: 0.0945:  57%|█████▋    | 170/300 [13:33<10:29,  4.84s/it]
Epoch 170 | train_loss: 0.0946:  57%|█████▋    | 170/300 [13:38<10:29,  4.84s/it]
Epoch 170 | train_loss: 0.0946:  57%|█████▋    | 171/300 [13:38<10:35,  4.93s/it]
Epoch 171 | train_loss: 0.0931:  57%|█████▋    | 171/300 [13:43<10:35,  4.93s/it]
Epoch 171 | train_loss: 0.0931:  57%|█████▋    | 172/300 [13:43<10:08,  4.75s/it]
Epoch 172 | train_loss: 0.0941:  57%|█████▋    | 172/300 [13:48<10:08,  4.75s/it]
Epoch 172 | train_loss: 0.0941:  58%|█████▊    | 173/300 [13:48<10:14,  4.84s/it]
Epoch 173 | train_loss: 0.0956:  58%|█████▊    | 173/300 [13:52<10:14,  4.84s/it]
Epoch 173 | train_loss: 0.0956:  58%|█████▊    | 174/300 [13:52<10:11,  4.85s/it]
Epoch 174 | train_loss: 0.0943:  58%|█████▊    | 174/300 [13:57<10:11,  4.85s/it]
Epoch 174 | train_loss: 0.0943:  58%|█████▊    | 175/300 [13:57<10:12,  4.90s/it]
Epoch 175 | train_loss: 0.0952:  58%|█████▊    | 175/300 [14:02<10:12,  4.90s/it]
Epoch 175 | train_loss: 0.0952:  59%|█████▊    | 176/300 [14:02<09:56,  4.81s/it]
Epoch 176 | train_loss: 0.0955:  59%|█████▊    | 176/300 [14:07<09:56,  4.81s/it]
Epoch 176 | train_loss: 0.0955:  59%|█████▉    | 177/300 [14:07<09:48,  4.78s/it]
Epoch 177 | train_loss: 0.0939:  59%|█████▉    | 177/300 [14:12<09:48,  4.78s/it]
Epoch 177 | train_loss: 0.0939:  59%|█████▉    | 178/300 [14:12<09:48,  4.83s/it]
Epoch 178 | train_loss: 0.0940:  59%|█████▉    | 178/300 [14:17<09:48,  4.83s/it]
Epoch 178 | train_loss: 0.0940:  60%|█████▉    | 179/300 [14:17<09:45,  4.84s/it]
Epoch 179 | train_loss: 0.0933:  60%|█████▉    | 179/300 [14:22<09:45,  4.84s/it]
Epoch 179 | train_loss: 0.0933:  60%|██████    | 180/300 [14:22<09:46,  4.88s/it]
Epoch 180 | train_loss: 0.0958:  60%|██████    | 180/300 [14:27<09:46,  4.88s/it]
Epoch 180 | train_loss: 0.0958:  60%|██████    | 181/300 [14:27<09:46,  4.92s/it]
Epoch 181 | train_loss: 0.0948:  60%|██████    | 181/300 [14:31<09:46,  4.92s/it]
Epoch 181 | train_loss: 0.0948:  61%|██████    | 182/300 [14:31<09:36,  4.89s/it]
Epoch 182 | train_loss: 0.0943:  61%|██████    | 182/300 [14:36<09:36,  4.89s/it]
Epoch 182 | train_loss: 0.0943:  61%|██████    | 183/300 [14:36<09:24,  4.82s/it]
Epoch 183 | train_loss: 0.0951:  61%|██████    | 183/300 [14:41<09:24,  4.82s/it]
Epoch 183 | train_loss: 0.0951:  61%|██████▏   | 184/300 [14:41<09:30,  4.92s/it]
Epoch 184 | train_loss: 0.0949:  61%|██████▏   | 184/300 [14:46<09:30,  4.92s/it]
Epoch 184 | train_loss: 0.0949:  62%|██████▏   | 185/300 [14:46<09:23,  4.90s/it]
Epoch 185 | train_loss: 0.0932:  62%|██████▏   | 185/300 [14:50<09:23,  4.90s/it]
Epoch 185 | train_loss: 0.0932:  62%|██████▏   | 186/300 [14:50<08:38,  4.55s/it]
Epoch 186 | train_loss: 0.0957:  62%|██████▏   | 186/300 [14:53<08:38,  4.55s/it]
Epoch 186 | train_loss: 0.0957:  62%|██████▏   | 187/300 [14:53<07:59,  4.24s/it]
Epoch 187 | train_loss: 0.0940:  62%|██████▏   | 187/300 [14:58<07:59,  4.24s/it]
Epoch 187 | train_loss: 0.0940:  63%|██████▎   | 188/300 [14:58<08:02,  4.31s/it]
Epoch 188 | train_loss: 0.0946:  63%|██████▎   | 188/300 [15:02<08:02,  4.31s/it]
Epoch 188 | train_loss: 0.0946:  63%|██████▎   | 189/300 [15:02<07:59,  4.32s/it]
Epoch 189 | train_loss: 0.0948:  63%|██████▎   | 189/300 [15:07<07:59,  4.32s/it]
Epoch 189 | train_loss: 0.0948:  63%|██████▎   | 190/300 [15:07<08:06,  4.42s/it]
Epoch 190 | train_loss: 0.0941:  63%|██████▎   | 190/300 [15:11<08:06,  4.42s/it]
Epoch 190 | train_loss: 0.0941:  64%|██████▎   | 191/300 [15:11<08:06,  4.46s/it]
Epoch 191 | train_loss: 0.0939:  64%|██████▎   | 191/300 [15:16<08:06,  4.46s/it]
Epoch 191 | train_loss: 0.0939:  64%|██████▍   | 192/300 [15:16<08:06,  4.50s/it]
Epoch 192 | train_loss: 0.0953:  64%|██████▍   | 192/300 [15:20<08:06,  4.50s/it]
Epoch 192 | train_loss: 0.0953:  64%|██████▍   | 193/300 [15:20<08:02,  4.51s/it]
Epoch 193 | train_loss: 0.0948:  64%|██████▍   | 193/300 [15:25<08:02,  4.51s/it]
Epoch 193 | train_loss: 0.0948:  65%|██████▍   | 194/300 [15:25<08:05,  4.58s/it]
Epoch 194 | train_loss: 0.0936:  65%|██████▍   | 194/300 [15:30<08:05,  4.58s/it]
Epoch 194 | train_loss: 0.0936:  65%|██████▌   | 195/300 [15:30<07:59,  4.57s/it]
Epoch 195 | train_loss: 0.0942:  65%|██████▌   | 195/300 [15:34<07:59,  4.57s/it]
Epoch 195 | train_loss: 0.0942:  65%|██████▌   | 196/300 [15:34<07:48,  4.50s/it]
Epoch 196 | train_loss: 0.0955:  65%|██████▌   | 196/300 [15:38<07:48,  4.50s/it]
Epoch 196 | train_loss: 0.0955:  66%|██████▌   | 197/300 [15:38<07:37,  4.44s/it]
Epoch 197 | train_loss: 0.0956:  66%|██████▌   | 197/300 [15:43<07:37,  4.44s/it]
Epoch 197 | train_loss: 0.0956:  66%|██████▌   | 198/300 [15:43<07:44,  4.55s/it]
Epoch 198 | train_loss: 0.0952:  66%|██████▌   | 198/300 [15:48<07:44,  4.55s/it]
Epoch 198 | train_loss: 0.0952:  66%|██████▋   | 199/300 [15:48<07:48,  4.64s/it]
Epoch 199 | train_loss: 0.0925:  66%|██████▋   | 199/300 [15:52<07:48,  4.64s/it]
Epoch 199 | train_loss: 0.0925:  67%|██████▋   | 200/300 [15:52<07:37,  4.58s/it]
Epoch 200 | train_loss: 0.0937:  67%|██████▋   | 200/300 [15:57<07:37,  4.58s/it]
Epoch 200 | train_loss: 0.0937:  67%|██████▋   | 201/300 [15:57<07:37,  4.62s/it]
Epoch 201 | train_loss: 0.0927:  67%|██████▋   | 201/300 [16:01<07:37,  4.62s/it]
Epoch 201 | train_loss: 0.0927:  67%|██████▋   | 202/300 [16:01<07:07,  4.36s/it]
Epoch 202 | train_loss: 0.0939:  67%|██████▋   | 202/300 [16:06<07:07,  4.36s/it]
Epoch 202 | train_loss: 0.0939:  68%|██████▊   | 203/300 [16:06<07:19,  4.53s/it]
Epoch 203 | train_loss: 0.0934:  68%|██████▊   | 203/300 [16:11<07:19,  4.53s/it]
Epoch 203 | train_loss: 0.0934:  68%|██████▊   | 204/300 [16:11<07:27,  4.66s/it]
Epoch 204 | train_loss: 0.0944:  68%|██████▊   | 204/300 [16:15<07:27,  4.66s/it]
Epoch 204 | train_loss: 0.0944:  68%|██████▊   | 205/300 [16:15<07:11,  4.54s/it]
Epoch 205 | train_loss: 0.0929:  68%|██████▊   | 205/300 [16:19<07:11,  4.54s/it]
Epoch 205 | train_loss: 0.0929:  69%|██████▊   | 206/300 [16:19<06:59,  4.46s/it]
Epoch 206 | train_loss: 0.0936:  69%|██████▊   | 206/300 [16:24<06:59,  4.46s/it]
Epoch 206 | train_loss: 0.0936:  69%|██████▉   | 207/300 [16:24<06:50,  4.41s/it]
Epoch 207 | train_loss: 0.0918:  69%|██████▉   | 207/300 [16:28<06:50,  4.41s/it]
Epoch 207 | train_loss: 0.0918:  69%|██████▉   | 208/300 [16:28<06:51,  4.47s/it]
Epoch 208 | train_loss: 0.0927:  69%|██████▉   | 208/300 [16:33<06:51,  4.47s/it]
Epoch 208 | train_loss: 0.0927:  70%|██████▉   | 209/300 [16:33<06:47,  4.48s/it]
Epoch 209 | train_loss: 0.0950:  70%|██████▉   | 209/300 [16:37<06:47,  4.48s/it]
Epoch 209 | train_loss: 0.0950:  70%|███████   | 210/300 [16:37<06:48,  4.54s/it]
Epoch 210 | train_loss: 0.0937:  70%|███████   | 210/300 [16:43<06:48,  4.54s/it]
Epoch 210 | train_loss: 0.0937:  70%|███████   | 211/300 [16:43<07:05,  4.78s/it]
Epoch 211 | train_loss: 0.0943:  70%|███████   | 211/300 [16:47<07:05,  4.78s/it]
Epoch 211 | train_loss: 0.0943:  71%|███████   | 212/300 [16:47<06:55,  4.72s/it]
Epoch 212 | train_loss: 0.0921:  71%|███████   | 212/300 [16:52<06:55,  4.72s/it]
Epoch 212 | train_loss: 0.0921:  71%|███████   | 213/300 [16:52<06:43,  4.63s/it]
Epoch 213 | train_loss: 0.0946:  71%|███████   | 213/300 [16:57<06:43,  4.63s/it]
Epoch 213 | train_loss: 0.0946:  71%|███████▏  | 214/300 [16:57<06:47,  4.74s/it]
Epoch 214 | train_loss: 0.0946:  71%|███████▏  | 214/300 [17:02<06:47,  4.74s/it]
Epoch 214 | train_loss: 0.0946:  72%|███████▏  | 215/300 [17:02<06:59,  4.94s/it]
Epoch 215 | train_loss: 0.0919:  72%|███████▏  | 215/300 [17:07<06:59,  4.94s/it]
Epoch 215 | train_loss: 0.0919:  72%|███████▏  | 216/300 [17:07<06:41,  4.78s/it]
Epoch 216 | train_loss: 0.0943:  72%|███████▏  | 216/300 [17:11<06:41,  4.78s/it]
Epoch 216 | train_loss: 0.0943:  72%|███████▏  | 217/300 [17:11<06:18,  4.56s/it]
Epoch 217 | train_loss: 0.0932:  72%|███████▏  | 217/300 [17:16<06:18,  4.56s/it]
Epoch 217 | train_loss: 0.0932:  73%|███████▎  | 218/300 [17:16<06:26,  4.72s/it]
Epoch 218 | train_loss: 0.0944:  73%|███████▎  | 218/300 [17:20<06:26,  4.72s/it]
Epoch 218 | train_loss: 0.0944:  73%|███████▎  | 219/300 [17:20<06:10,  4.57s/it]
Epoch 219 | train_loss: 0.0949:  73%|███████▎  | 219/300 [17:25<06:10,  4.57s/it]
Epoch 219 | train_loss: 0.0949:  73%|███████▎  | 220/300 [17:25<06:11,  4.65s/it]
Epoch 220 | train_loss: 0.0924:  73%|███████▎  | 220/300 [17:29<06:11,  4.65s/it]
Epoch 220 | train_loss: 0.0924:  74%|███████▎  | 221/300 [17:29<06:05,  4.62s/it]
Epoch 221 | train_loss: 0.0907:  74%|███████▎  | 221/300 [17:34<06:05,  4.62s/it]
Epoch 221 | train_loss: 0.0907:  74%|███████▍  | 222/300 [17:34<06:10,  4.75s/it]
Epoch 222 | train_loss: 0.0939:  74%|███████▍  | 222/300 [17:38<06:10,  4.75s/it]
Epoch 222 | train_loss: 0.0939:  74%|███████▍  | 223/300 [17:38<05:40,  4.43s/it]
Epoch 223 | train_loss: 0.0936:  74%|███████▍  | 223/300 [17:42<05:40,  4.43s/it]
Epoch 223 | train_loss: 0.0936:  75%|███████▍  | 224/300 [17:42<05:23,  4.26s/it]
Epoch 224 | train_loss: 0.0929:  75%|███████▍  | 224/300 [17:46<05:23,  4.26s/it]
Epoch 224 | train_loss: 0.0929:  75%|███████▌  | 225/300 [17:46<05:21,  4.28s/it]
Epoch 225 | train_loss: 0.0917:  75%|███████▌  | 225/300 [17:51<05:21,  4.28s/it]
Epoch 225 | train_loss: 0.0917:  75%|███████▌  | 226/300 [17:51<05:17,  4.29s/it]
Epoch 226 | train_loss: 0.0910:  75%|███████▌  | 226/300 [17:54<05:17,  4.29s/it]
Epoch 226 | train_loss: 0.0910:  76%|███████▌  | 227/300 [17:54<05:03,  4.16s/it]
Epoch 227 | train_loss: 0.0919:  76%|███████▌  | 227/300 [17:58<05:03,  4.16s/it]
Epoch 227 | train_loss: 0.0919:  76%|███████▌  | 228/300 [17:58<04:55,  4.11s/it]
Epoch 228 | train_loss: 0.0938:  76%|███████▌  | 228/300 [18:03<04:55,  4.11s/it]
Epoch 228 | train_loss: 0.0938:  76%|███████▋  | 229/300 [18:03<04:57,  4.18s/it]
Epoch 229 | train_loss: 0.0921:  76%|███████▋  | 229/300 [18:07<04:57,  4.18s/it]
Epoch 229 | train_loss: 0.0921:  77%|███████▋  | 230/300 [18:07<04:54,  4.20s/it]
Epoch 230 | train_loss: 0.0919:  77%|███████▋  | 230/300 [18:11<04:54,  4.20s/it]
Epoch 230 | train_loss: 0.0919:  77%|███████▋  | 231/300 [18:11<04:38,  4.04s/it]
Epoch 231 | train_loss: 0.0913:  77%|███████▋  | 231/300 [18:14<04:38,  4.04s/it]
Epoch 231 | train_loss: 0.0913:  77%|███████▋  | 232/300 [18:14<04:28,  3.95s/it]
Epoch 232 | train_loss: 0.0912:  77%|███████▋  | 232/300 [18:18<04:28,  3.95s/it]
Epoch 232 | train_loss: 0.0912:  78%|███████▊  | 233/300 [18:18<04:21,  3.91s/it]
Epoch 233 | train_loss: 0.0938:  78%|███████▊  | 233/300 [18:23<04:21,  3.91s/it]
Epoch 233 | train_loss: 0.0938:  78%|███████▊  | 234/300 [18:23<04:38,  4.22s/it]
Epoch 234 | train_loss: 0.0923:  78%|███████▊  | 234/300 [18:28<04:38,  4.22s/it]
Epoch 234 | train_loss: 0.0923:  78%|███████▊  | 235/300 [18:28<04:45,  4.39s/it]
Epoch 235 | train_loss: 0.0929:  78%|███████▊  | 235/300 [18:32<04:45,  4.39s/it]
Epoch 235 | train_loss: 0.0929:  79%|███████▊  | 236/300 [18:32<04:33,  4.28s/it]
Epoch 236 | train_loss: 0.0914:  79%|███████▊  | 236/300 [18:36<04:33,  4.28s/it]
Epoch 236 | train_loss: 0.0914:  79%|███████▉  | 237/300 [18:36<04:29,  4.28s/it]
Epoch 237 | train_loss: 0.0929:  79%|███████▉  | 237/300 [18:41<04:29,  4.28s/it]
Epoch 237 | train_loss: 0.0929:  79%|███████▉  | 238/300 [18:41<04:35,  4.44s/it]
Epoch 238 | train_loss: 0.0928:  79%|███████▉  | 238/300 [18:46<04:35,  4.44s/it]
Epoch 238 | train_loss: 0.0928:  80%|███████▉  | 239/300 [18:46<04:37,  4.54s/it]
Epoch 239 | train_loss: 0.0928:  80%|███████▉  | 239/300 [18:50<04:37,  4.54s/it]
Epoch 239 | train_loss: 0.0928:  80%|████████  | 240/300 [18:50<04:28,  4.48s/it]
Epoch 240 | train_loss: 0.0937:  80%|████████  | 240/300 [18:55<04:28,  4.48s/it]
Epoch 240 | train_loss: 0.0937:  80%|████████  | 241/300 [18:55<04:21,  4.43s/it]
Epoch 241 | train_loss: 0.0920:  80%|████████  | 241/300 [18:58<04:21,  4.43s/it]
Epoch 241 | train_loss: 0.0920:  81%|████████  | 242/300 [18:58<04:03,  4.20s/it]
Epoch 242 | train_loss: 0.0939:  81%|████████  | 242/300 [19:02<04:03,  4.20s/it]
Epoch 242 | train_loss: 0.0939:  81%|████████  | 243/300 [19:02<03:51,  4.06s/it]
Epoch 243 | train_loss: 0.0913:  81%|████████  | 243/300 [19:06<03:51,  4.06s/it]
Epoch 243 | train_loss: 0.0913:  81%|████████▏ | 244/300 [19:06<03:41,  3.96s/it]
Epoch 244 | train_loss: 0.0928:  81%|████████▏ | 244/300 [19:11<03:41,  3.96s/it]
Epoch 244 | train_loss: 0.0928:  82%|████████▏ | 245/300 [19:11<03:53,  4.25s/it]
Epoch 245 | train_loss: 0.0922:  82%|████████▏ | 245/300 [19:15<03:53,  4.25s/it]
Epoch 245 | train_loss: 0.0922:  82%|████████▏ | 246/300 [19:15<03:59,  4.43s/it]
Epoch 246 | train_loss: 0.0928:  82%|████████▏ | 246/300 [19:19<03:59,  4.43s/it]
Epoch 246 | train_loss: 0.0928:  82%|████████▏ | 247/300 [19:19<03:45,  4.25s/it]
Epoch 247 | train_loss: 0.0909:  82%|████████▏ | 247/300 [19:23<03:45,  4.25s/it]
Epoch 247 | train_loss: 0.0909:  83%|████████▎ | 248/300 [19:23<03:31,  4.06s/it]
Epoch 248 | train_loss: 0.0915:  83%|████████▎ | 248/300 [19:28<03:31,  4.06s/it]
Epoch 248 | train_loss: 0.0915:  83%|████████▎ | 249/300 [19:28<03:38,  4.28s/it]
Epoch 249 | train_loss: 0.0928:  83%|████████▎ | 249/300 [19:33<03:38,  4.28s/it]
Epoch 249 | train_loss: 0.0928:  83%|████████▎ | 250/300 [19:33<03:43,  4.48s/it]
Epoch 250 | train_loss: 0.0915:  83%|████████▎ | 250/300 [19:37<03:43,  4.48s/it]
Epoch 250 | train_loss: 0.0915:  84%|████████▎ | 251/300 [19:37<03:44,  4.59s/it]
Epoch 251 | train_loss: 0.0927:  84%|████████▎ | 251/300 [19:42<03:44,  4.59s/it]
Epoch 251 | train_loss: 0.0927:  84%|████████▍ | 252/300 [19:42<03:42,  4.63s/it]
Epoch 252 | train_loss: 0.0919:  84%|████████▍ | 252/300 [19:47<03:42,  4.63s/it]
Epoch 252 | train_loss: 0.0919:  84%|████████▍ | 253/300 [19:47<03:40,  4.69s/it]
Epoch 253 | train_loss: 0.0925:  84%|████████▍ | 253/300 [19:51<03:40,  4.69s/it]
Epoch 253 | train_loss: 0.0925:  85%|████████▍ | 254/300 [19:51<03:31,  4.61s/it]
Epoch 254 | train_loss: 0.0904:  85%|████████▍ | 254/300 [19:55<03:31,  4.61s/it]
Epoch 254 | train_loss: 0.0904:  85%|████████▌ | 255/300 [19:55<03:20,  4.44s/it]
Epoch 255 | train_loss: 0.0929:  85%|████████▌ | 255/300 [20:00<03:20,  4.44s/it]
Epoch 255 | train_loss: 0.0929:  85%|████████▌ | 256/300 [20:00<03:20,  4.55s/it]
Epoch 256 | train_loss: 0.0922:  85%|████████▌ | 256/300 [20:05<03:20,  4.55s/it]
Epoch 256 | train_loss: 0.0922:  86%|████████▌ | 257/300 [20:05<03:18,  4.62s/it]
Epoch 257 | train_loss: 0.0930:  86%|████████▌ | 257/300 [20:09<03:18,  4.62s/it]
Epoch 257 | train_loss: 0.0930:  86%|████████▌ | 258/300 [20:09<03:08,  4.49s/it]
Epoch 258 | train_loss: 0.0906:  86%|████████▌ | 258/300 [20:13<03:08,  4.49s/it]
Epoch 258 | train_loss: 0.0906:  86%|████████▋ | 259/300 [20:13<02:50,  4.16s/it]
Epoch 259 | train_loss: 0.0914:  86%|████████▋ | 259/300 [20:16<02:50,  4.16s/it]
Epoch 259 | train_loss: 0.0914:  87%|████████▋ | 260/300 [20:16<02:37,  3.93s/it]
Epoch 260 | train_loss: 0.0923:  87%|████████▋ | 260/300 [20:21<02:37,  3.93s/it]
Epoch 260 | train_loss: 0.0923:  87%|████████▋ | 261/300 [20:21<02:42,  4.16s/it]
Epoch 261 | train_loss: 0.0916:  87%|████████▋ | 261/300 [20:25<02:42,  4.16s/it]
Epoch 261 | train_loss: 0.0916:  87%|████████▋ | 262/300 [20:25<02:41,  4.25s/it]
Epoch 262 | train_loss: 0.0922:  87%|████████▋ | 262/300 [20:30<02:41,  4.25s/it]
Epoch 262 | train_loss: 0.0922:  88%|████████▊ | 263/300 [20:30<02:42,  4.39s/it]
Epoch 263 | train_loss: 0.0914:  88%|████████▊ | 263/300 [20:34<02:42,  4.39s/it]
Epoch 263 | train_loss: 0.0914:  88%|████████▊ | 264/300 [20:34<02:32,  4.24s/it]
Epoch 264 | train_loss: 0.0923:  88%|████████▊ | 264/300 [20:38<02:32,  4.24s/it]
Epoch 264 | train_loss: 0.0923:  88%|████████▊ | 265/300 [20:38<02:28,  4.25s/it]
Epoch 265 | train_loss: 0.0927:  88%|████████▊ | 265/300 [20:43<02:28,  4.25s/it]
Epoch 265 | train_loss: 0.0927:  89%|████████▊ | 266/300 [20:43<02:29,  4.39s/it]
Epoch 266 | train_loss: 0.0909:  89%|████████▊ | 266/300 [20:48<02:29,  4.39s/it]
Epoch 266 | train_loss: 0.0909:  89%|████████▉ | 267/300 [20:48<02:29,  4.52s/it]
Epoch 267 | train_loss: 0.0927:  89%|████████▉ | 267/300 [20:52<02:29,  4.52s/it]
Epoch 267 | train_loss: 0.0927:  89%|████████▉ | 268/300 [20:52<02:26,  4.59s/it]
Epoch 268 | train_loss: 0.0926:  89%|████████▉ | 268/300 [20:56<02:26,  4.59s/it]
Epoch 268 | train_loss: 0.0926:  90%|████████▉ | 269/300 [20:56<02:15,  4.37s/it]
Epoch 269 | train_loss: 0.0900:  90%|████████▉ | 269/300 [21:00<02:15,  4.37s/it]
Epoch 269 | train_loss: 0.0900:  90%|█████████ | 270/300 [21:00<02:07,  4.26s/it]
