START graph_NCI1: Sat 20 Jun 2026 07:17:45 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset NCI1 --device 0 --use_cfg --pooling sum --seeds 0 1 2
2026-06-20 19:17:48,786 - INFO - Using best configs
2026-06-20 19:17:53,163 - INFO - Use schedular
------ Use best configs ------
Namespace(activation='prelu', alpha_l=2, attn_drop=0.1, batch_size=16, concat_hidden=False, dataset='NCI1', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=False, load_model=False, logging=False, loss_fn='sce', lr=0.001, lr_f=0.001, mask_rate=0.25, mask_strategy='random', max_epoch=300, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pool='sum', pooling='sum', replace_rate=0.1, residual=False, save_model=False, scheduler=True, seeds=[0, 1, 2], use_cfg=True, warmup_steps=-1, weight_decay=0.0005, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 4110, # Num Feat: 37, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/300 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.1327:   0%|          | 0/300 [00:05<?, ?it/s]
Epoch 161 | train_loss: 0.0949:  54%|█████▎    | 161/300 [11:38<10:05,  4.35s/it]
Epoch 161 | train_loss: 0.0949:  54%|█████▍    | 162/300 [11:38<09:57,  4.33s/it]
Epoch 162 | train_loss: 0.0945:  54%|█████▍    | 162/300 [11:43<09:57,  4.33s/it]
Epoch 162 | train_loss: 0.0945:  54%|█████▍    | 163/300 [11:43<09:54,  4.34s/it]
Epoch 163 | train_loss: 0.0952:  54%|█████▍    | 163/300 [11:47<09:54,  4.34s/it]
Epoch 163 | train_loss: 0.0952:  55%|█████▍    | 164/300 [11:47<09:52,  4.35s/it]
Epoch 164 | train_loss: 0.0959:  55%|█████▍    | 164/300 [11:52<09:52,  4.35s/it]
Epoch 164 | train_loss: 0.0959:  55%|█████▌    | 165/300 [11:52<09:59,  4.44s/it]
Epoch 165 | train_loss: 0.0944:  55%|█████▌    | 165/300 [11:56<09:59,  4.44s/it]
Epoch 165 | train_loss: 0.0944:  55%|█████▌    | 166/300 [11:56<09:56,  4.45s/it]
Epoch 166 | train_loss: 0.0957:  55%|█████▌    | 166/300 [12:01<09:56,  4.45s/it]
Epoch 166 | train_loss: 0.0957:  56%|█████▌    | 167/300 [12:01<09:48,  4.42s/it]
Epoch 167 | train_loss: 0.0936:  56%|█████▌    | 167/300 [12:05<09:48,  4.42s/it]
Epoch 167 | train_loss: 0.0936:  56%|█████▌    | 168/300 [12:05<10:00,  4.55s/it]
Epoch 168 | train_loss: 0.0929:  56%|█████▌    | 168/300 [12:10<10:00,  4.55s/it]
Epoch 168 | train_loss: 0.0929:  56%|█████▋    | 169/300 [12:10<09:58,  4.57s/it]
Epoch 169 | train_loss: 0.0939:  56%|█████▋    | 169/300 [12:15<09:58,  4.57s/it]
Epoch 169 | train_loss: 0.0939:  57%|█████▋    | 170/300 [12:15<09:55,  4.58s/it]
Epoch 170 | train_loss: 0.0948:  57%|█████▋    | 170/300 [12:19<09:55,  4.58s/it]
Epoch 170 | train_loss: 0.0948:  57%|█████▋    | 171/300 [12:19<09:46,  4.55s/it]
Epoch 171 | train_loss: 0.0953:  57%|█████▋    | 171/300 [12:23<09:46,  4.55s/it]
Epoch 171 | train_loss: 0.0953:  57%|█████▋    | 172/300 [12:23<09:37,  4.51s/it]
Epoch 172 | train_loss: 0.0932:  57%|█████▋    | 172/300 [12:28<09:37,  4.51s/it]
Epoch 172 | train_loss: 0.0932:  58%|█████▊    | 173/300 [12:28<09:16,  4.38s/it]
Epoch 173 | train_loss: 0.0941:  58%|█████▊    | 173/300 [12:32<09:16,  4.38s/it]
Epoch 173 | train_loss: 0.0941:  58%|█████▊    | 174/300 [12:32<09:08,  4.36s/it]
Epoch 174 | train_loss: 0.0955:  58%|█████▊    | 174/300 [12:35<09:08,  4.36s/it]
Epoch 174 | train_loss: 0.0955:  58%|█████▊    | 175/300 [12:35<08:35,  4.12s/it]
Epoch 175 | train_loss: 0.0942:  58%|█████▊    | 175/300 [12:39<08:35,  4.12s/it]
Epoch 175 | train_loss: 0.0942:  59%|█████▊    | 176/300 [12:39<08:27,  4.09s/it]
Epoch 176 | train_loss: 0.0939:  59%|█████▊    | 176/300 [12:43<08:27,  4.09s/it]
Epoch 176 | train_loss: 0.0939:  59%|█████▉    | 177/300 [12:43<07:47,  3.80s/it]
Epoch 177 | train_loss: 0.0937:  59%|█████▉    | 177/300 [12:46<07:47,  3.80s/it]
Epoch 177 | train_loss: 0.0937:  59%|█████▉    | 178/300 [12:46<07:32,  3.71s/it]
Epoch 178 | train_loss: 0.0945:  59%|█████▉    | 178/300 [12:49<07:32,  3.71s/it]
Epoch 178 | train_loss: 0.0945:  60%|█████▉    | 179/300 [12:49<07:10,  3.55s/it]
Epoch 179 | train_loss: 0.0953:  60%|█████▉    | 179/300 [12:53<07:10,  3.55s/it]
Epoch 179 | train_loss: 0.0953:  60%|██████    | 180/300 [12:53<07:04,  3.54s/it]
Epoch 180 | train_loss: 0.0952:  60%|██████    | 180/300 [12:57<07:04,  3.54s/it]
Epoch 180 | train_loss: 0.0952:  60%|██████    | 181/300 [12:57<07:16,  3.67s/it]
Epoch 181 | train_loss: 0.0944:  60%|██████    | 181/300 [13:00<07:16,  3.67s/it]
Epoch 181 | train_loss: 0.0944:  61%|██████    | 182/300 [13:00<07:15,  3.69s/it]
Epoch 182 | train_loss: 0.0950:  61%|██████    | 182/300 [13:04<07:15,  3.69s/it]
Epoch 182 | train_loss: 0.0950:  61%|██████    | 183/300 [13:04<07:04,  3.63s/it]
Epoch 183 | train_loss: 0.0931:  61%|██████    | 183/300 [13:08<07:04,  3.63s/it]
Epoch 183 | train_loss: 0.0931:  61%|██████▏   | 184/300 [13:08<07:08,  3.69s/it]
Epoch 184 | train_loss: 0.0928:  61%|██████▏   | 184/300 [13:12<07:08,  3.69s/it]
Epoch 184 | train_loss: 0.0928:  62%|██████▏   | 185/300 [13:12<07:10,  3.74s/it]
Epoch 185 | train_loss: 0.0930:  62%|██████▏   | 185/300 [13:16<07:10,  3.74s/it]
Epoch 185 | train_loss: 0.0930:  62%|██████▏   | 186/300 [13:16<07:13,  3.80s/it]
Epoch 186 | train_loss: 0.0942:  62%|██████▏   | 186/300 [13:20<07:13,  3.80s/it]
Epoch 186 | train_loss: 0.0942:  62%|██████▏   | 187/300 [13:20<07:13,  3.83s/it]
Epoch 187 | train_loss: 0.0953:  62%|██████▏   | 187/300 [13:24<07:13,  3.83s/it]
Epoch 187 | train_loss: 0.0953:  63%|██████▎   | 188/300 [13:24<07:32,  4.04s/it]
Epoch 188 | train_loss: 0.0945:  63%|██████▎   | 188/300 [13:28<07:32,  4.04s/it]
Epoch 188 | train_loss: 0.0945:  63%|██████▎   | 189/300 [13:28<07:41,  4.15s/it]
Epoch 189 | train_loss: 0.0931:  63%|██████▎   | 189/300 [13:33<07:41,  4.15s/it]
Epoch 189 | train_loss: 0.0931:  63%|██████▎   | 190/300 [13:33<07:50,  4.28s/it]
Epoch 190 | train_loss: 0.0939:  63%|██████▎   | 190/300 [13:37<07:50,  4.28s/it]
Epoch 190 | train_loss: 0.0939:  64%|██████▎   | 191/300 [13:37<07:49,  4.31s/it]
Epoch 191 | train_loss: 0.0950:  64%|██████▎   | 191/300 [13:42<07:49,  4.31s/it]
Epoch 191 | train_loss: 0.0950:  64%|██████▍   | 192/300 [13:42<07:46,  4.32s/it]
Epoch 192 | train_loss: 0.0923:  64%|██████▍   | 192/300 [13:46<07:46,  4.32s/it]
Epoch 192 | train_loss: 0.0923:  64%|██████▍   | 193/300 [13:46<07:42,  4.32s/it]
Epoch 193 | train_loss: 0.0944:  64%|██████▍   | 193/300 [13:50<07:42,  4.32s/it]
Epoch 193 | train_loss: 0.0944:  65%|██████▍   | 194/300 [13:50<07:40,  4.34s/it]
Epoch 194 | train_loss: 0.0938:  65%|██████▍   | 194/300 [13:55<07:40,  4.34s/it]
Epoch 194 | train_loss: 0.0938:  65%|██████▌   | 195/300 [13:55<07:36,  4.35s/it]
Epoch 195 | train_loss: 0.0954:  65%|██████▌   | 195/300 [13:59<07:36,  4.35s/it]
Epoch 195 | train_loss: 0.0954:  65%|██████▌   | 196/300 [13:59<07:36,  4.39s/it]
Epoch 196 | train_loss: 0.0932:  65%|██████▌   | 196/300 [14:04<07:36,  4.39s/it]
Epoch 196 | train_loss: 0.0932:  66%|██████▌   | 197/300 [14:04<07:31,  4.38s/it]
Epoch 197 | train_loss: 0.0944:  66%|██████▌   | 197/300 [14:08<07:31,  4.38s/it]
Epoch 197 | train_loss: 0.0944:  66%|██████▌   | 198/300 [14:08<07:33,  4.45s/it]
Epoch 198 | train_loss: 0.0935:  66%|██████▌   | 198/300 [14:13<07:33,  4.45s/it]
Epoch 198 | train_loss: 0.0935:  66%|██████▋   | 199/300 [14:13<07:31,  4.47s/it]
Epoch 199 | train_loss: 0.0929:  66%|██████▋   | 199/300 [14:17<07:31,  4.47s/it]
Epoch 199 | train_loss: 0.0929:  67%|██████▋   | 200/300 [14:17<07:29,  4.50s/it]
Epoch 200 | train_loss: 0.0925:  67%|██████▋   | 200/300 [14:22<07:29,  4.50s/it]
Epoch 200 | train_loss: 0.0925:  67%|██████▋   | 201/300 [14:22<07:30,  4.55s/it]
Epoch 201 | train_loss: 0.0935:  67%|██████▋   | 201/300 [14:27<07:30,  4.55s/it]
Epoch 201 | train_loss: 0.0935:  67%|██████▋   | 202/300 [14:27<07:26,  4.56s/it]
Epoch 202 | train_loss: 0.0949:  67%|██████▋   | 202/300 [14:31<07:26,  4.56s/it]
Epoch 202 | train_loss: 0.0949:  68%|██████▊   | 203/300 [14:31<07:20,  4.54s/it]
Epoch 203 | train_loss: 0.0920:  68%|██████▊   | 203/300 [14:35<07:20,  4.54s/it]
Epoch 203 | train_loss: 0.0920:  68%|██████▊   | 204/300 [14:35<07:10,  4.49s/it]
Epoch 204 | train_loss: 0.0924:  68%|██████▊   | 204/300 [14:40<07:10,  4.49s/it]
Epoch 204 | train_loss: 0.0924:  68%|██████▊   | 205/300 [14:40<07:04,  4.47s/it]
Epoch 205 | train_loss: 0.0935:  68%|██████▊   | 205/300 [14:44<07:04,  4.47s/it]
Epoch 205 | train_loss: 0.0935:  69%|██████▊   | 206/300 [14:44<07:00,  4.47s/it]
Epoch 206 | train_loss: 0.0930:  69%|██████▊   | 206/300 [14:48<07:00,  4.47s/it]
Epoch 206 | train_loss: 0.0930:  69%|██████▉   | 207/300 [14:48<06:44,  4.35s/it]
Epoch 207 | train_loss: 0.0939:  69%|██████▉   | 207/300 [14:53<06:44,  4.35s/it]
Epoch 207 | train_loss: 0.0939:  69%|██████▉   | 208/300 [14:53<06:42,  4.37s/it]
Epoch 208 | train_loss: 0.0926:  69%|██████▉   | 208/300 [14:57<06:42,  4.37s/it]
Epoch 208 | train_loss: 0.0926:  70%|██████▉   | 209/300 [14:57<06:39,  4.39s/it]
Epoch 209 | train_loss: 0.0928:  70%|██████▉   | 209/300 [15:02<06:39,  4.39s/it]
Epoch 209 | train_loss: 0.0928:  70%|███████   | 210/300 [15:02<06:36,  4.40s/it]
Epoch 210 | train_loss: 0.0931:  70%|███████   | 210/300 [15:06<06:36,  4.40s/it]
Epoch 210 | train_loss: 0.0931:  70%|███████   | 211/300 [15:06<06:21,  4.28s/it]
Epoch 211 | train_loss: 0.0950:  70%|███████   | 211/300 [15:10<06:21,  4.28s/it]
Epoch 211 | train_loss: 0.0950:  71%|███████   | 212/300 [15:10<06:03,  4.13s/it]
Epoch 212 | train_loss: 0.0926:  71%|███████   | 212/300 [15:14<06:03,  4.13s/it]
Epoch 212 | train_loss: 0.0926:  71%|███████   | 213/300 [15:14<06:06,  4.22s/it]
Epoch 213 | train_loss: 0.0932:  71%|███████   | 213/300 [15:18<06:06,  4.22s/it]
Epoch 213 | train_loss: 0.0932:  71%|███████▏  | 214/300 [15:18<05:59,  4.18s/it]
Epoch 214 | train_loss: 0.0923:  71%|███████▏  | 214/300 [15:22<05:59,  4.18s/it]
Epoch 214 | train_loss: 0.0923:  72%|███████▏  | 215/300 [15:22<05:58,  4.22s/it]
Epoch 215 | train_loss: 0.0916:  72%|███████▏  | 215/300 [15:27<05:58,  4.22s/it]
Epoch 215 | train_loss: 0.0916:  72%|███████▏  | 216/300 [15:27<06:03,  4.33s/it]
Epoch 216 | train_loss: 0.0922:  72%|███████▏  | 216/300 [15:32<06:03,  4.33s/it]
Epoch 216 | train_loss: 0.0922:  72%|███████▏  | 217/300 [15:32<06:05,  4.41s/it]
Epoch 217 | train_loss: 0.0932:  72%|███████▏  | 217/300 [15:36<06:05,  4.41s/it]
Epoch 217 | train_loss: 0.0932:  73%|███████▎  | 218/300 [15:36<06:02,  4.43s/it]
Epoch 218 | train_loss: 0.0923:  73%|███████▎  | 218/300 [15:40<06:02,  4.43s/it]
Epoch 218 | train_loss: 0.0923:  73%|███████▎  | 219/300 [15:40<05:59,  4.44s/it]
Epoch 219 | train_loss: 0.0925:  73%|███████▎  | 219/300 [15:45<05:59,  4.44s/it]
Epoch 219 | train_loss: 0.0925:  73%|███████▎  | 220/300 [15:45<05:51,  4.40s/it]
Epoch 220 | train_loss: 0.0926:  73%|███████▎  | 220/300 [15:49<05:51,  4.40s/it]
Epoch 220 | train_loss: 0.0926:  74%|███████▎  | 221/300 [15:49<05:50,  4.43s/it]
Epoch 221 | train_loss: 0.0939:  74%|███████▎  | 221/300 [15:53<05:50,  4.43s/it]
Epoch 221 | train_loss: 0.0939:  74%|███████▍  | 222/300 [15:53<05:40,  4.36s/it]
Epoch 222 | train_loss: 0.0928:  74%|███████▍  | 222/300 [15:58<05:40,  4.36s/it]
Epoch 222 | train_loss: 0.0928:  74%|███████▍  | 223/300 [15:58<05:38,  4.40s/it]
Epoch 223 | train_loss: 0.0938:  74%|███████▍  | 223/300 [16:02<05:38,  4.40s/it]
Epoch 223 | train_loss: 0.0938:  75%|███████▍  | 224/300 [16:02<05:36,  4.43s/it]
Epoch 224 | train_loss: 0.0926:  75%|███████▍  | 224/300 [16:07<05:36,  4.43s/it]
Epoch 224 | train_loss: 0.0926:  75%|███████▌  | 225/300 [16:07<05:26,  4.35s/it]
Epoch 225 | train_loss: 0.0920:  75%|███████▌  | 225/300 [16:11<05:26,  4.35s/it]
Epoch 225 | train_loss: 0.0920:  75%|███████▌  | 226/300 [16:11<05:18,  4.30s/it]
Epoch 226 | train_loss: 0.0937:  75%|███████▌  | 226/300 [16:15<05:18,  4.30s/it]
Epoch 226 | train_loss: 0.0937:  76%|███████▌  | 227/300 [16:15<05:19,  4.37s/it]
Epoch 227 | train_loss: 0.0926:  76%|███████▌  | 227/300 [16:20<05:19,  4.37s/it]
Epoch 227 | train_loss: 0.0926:  76%|███████▌  | 228/300 [16:20<05:21,  4.46s/it]
Epoch 228 | train_loss: 0.0928:  76%|███████▌  | 228/300 [16:24<05:21,  4.46s/it]
Epoch 228 | train_loss: 0.0928:  76%|███████▋  | 229/300 [16:24<05:13,  4.42s/it]
Epoch 229 | train_loss: 0.0930:  76%|███████▋  | 229/300 [16:29<05:13,  4.42s/it]
Epoch 229 | train_loss: 0.0930:  77%|███████▋  | 230/300 [16:29<05:10,  4.43s/it]
Epoch 230 | train_loss: 0.0924:  77%|███████▋  | 230/300 [16:33<05:10,  4.43s/it]
Epoch 230 | train_loss: 0.0924:  77%|███████▋  | 231/300 [16:33<05:04,  4.41s/it]
Epoch 231 | train_loss: 0.0926:  77%|███████▋  | 231/300 [16:38<05:04,  4.41s/it]
Epoch 231 | train_loss: 0.0926:  77%|███████▋  | 232/300 [16:38<05:02,  4.45s/it]
Epoch 232 | train_loss: 0.0922:  77%|███████▋  | 232/300 [16:42<05:02,  4.45s/it]
Epoch 232 | train_loss: 0.0922:  78%|███████▊  | 233/300 [16:42<05:01,  4.49s/it]
Epoch 233 | train_loss: 0.0922:  78%|███████▊  | 233/300 [16:47<05:01,  4.49s/it]
Epoch 233 | train_loss: 0.0922:  78%|███████▊  | 234/300 [16:47<05:00,  4.56s/it]
Epoch 234 | train_loss: 0.0920:  78%|███████▊  | 234/300 [16:52<05:00,  4.56s/it]
Epoch 234 | train_loss: 0.0920:  78%|███████▊  | 235/300 [16:52<04:56,  4.56s/it]
Epoch 235 | train_loss: 0.0928:  78%|███████▊  | 235/300 [16:57<04:56,  4.56s/it]
Epoch 235 | train_loss: 0.0928:  79%|███████▊  | 236/300 [16:57<04:59,  4.68s/it]
Epoch 236 | train_loss: 0.0918:  79%|███████▊  | 236/300 [17:01<04:59,  4.68s/it]
Epoch 236 | train_loss: 0.0918:  79%|███████▉  | 237/300 [17:01<04:49,  4.60s/it]
Epoch 237 | train_loss: 0.0913:  79%|███████▉  | 237/300 [17:05<04:49,  4.60s/it]
Epoch 237 | train_loss: 0.0913:  79%|███████▉  | 238/300 [17:05<04:43,  4.58s/it]
Epoch 238 | train_loss: 0.0924:  79%|███████▉  | 238/300 [17:10<04:43,  4.58s/it]
Epoch 238 | train_loss: 0.0924:  80%|███████▉  | 239/300 [17:10<04:40,  4.60s/it]
Epoch 239 | train_loss: 0.0918:  80%|███████▉  | 239/300 [17:14<04:40,  4.60s/it]
Epoch 239 | train_loss: 0.0918:  80%|████████  | 240/300 [17:14<04:27,  4.46s/it]
Epoch 240 | train_loss: 0.0928:  80%|████████  | 240/300 [17:19<04:27,  4.46s/it]
Epoch 240 | train_loss: 0.0928:  80%|████████  | 241/300 [17:19<04:24,  4.49s/it]
Epoch 241 | train_loss: 0.0929:  80%|████████  | 241/300 [17:23<04:24,  4.49s/it]
Epoch 241 | train_loss: 0.0929:  81%|████████  | 242/300 [17:23<04:21,  4.50s/it]
Epoch 242 | train_loss: 0.0935:  81%|████████  | 242/300 [17:28<04:21,  4.50s/it]
Epoch 242 | train_loss: 0.0935:  81%|████████  | 243/300 [17:28<04:19,  4.55s/it]
Epoch 243 | train_loss: 0.0919:  81%|████████  | 243/300 [17:32<04:19,  4.55s/it]
Epoch 243 | train_loss: 0.0919:  81%|████████▏ | 244/300 [17:32<04:11,  4.49s/it]
Epoch 244 | train_loss: 0.0901:  81%|████████▏ | 244/300 [17:37<04:11,  4.49s/it]
Epoch 244 | train_loss: 0.0901:  82%|████████▏ | 245/300 [17:37<04:04,  4.44s/it]
Epoch 245 | train_loss: 0.0912:  82%|████████▏ | 245/300 [17:41<04:04,  4.44s/it]
Epoch 245 | train_loss: 0.0912:  82%|████████▏ | 246/300 [17:41<04:05,  4.54s/it]
Epoch 246 | train_loss: 0.0932:  82%|████████▏ | 246/300 [17:46<04:05,  4.54s/it]
Epoch 246 | train_loss: 0.0932:  82%|████████▏ | 247/300 [17:46<03:57,  4.48s/it]
Epoch 247 | train_loss: 0.0904:  82%|████████▏ | 247/300 [17:50<03:57,  4.48s/it]
Epoch 247 | train_loss: 0.0904:  83%|████████▎ | 248/300 [17:50<03:54,  4.52s/it]
Epoch 248 | train_loss: 0.0932:  83%|████████▎ | 248/300 [17:55<03:54,  4.52s/it]
Epoch 248 | train_loss: 0.0932:  83%|████████▎ | 249/300 [17:55<03:45,  4.43s/it]
Epoch 249 | train_loss: 0.0914:  83%|████████▎ | 249/300 [17:59<03:45,  4.43s/it]
Epoch 249 | train_loss: 0.0914:  83%|████████▎ | 250/300 [17:59<03:42,  4.45s/it]
Epoch 250 | train_loss: 0.0918:  83%|████████▎ | 250/300 [18:03<03:42,  4.45s/it]
Epoch 250 | train_loss: 0.0918:  84%|████████▎ | 251/300 [18:03<03:32,  4.33s/it]
Epoch 251 | train_loss: 0.0922:  84%|████████▎ | 251/300 [18:07<03:32,  4.33s/it]
Epoch 251 | train_loss: 0.0922:  84%|████████▍ | 252/300 [18:07<03:23,  4.23s/it]
Epoch 252 | train_loss: 0.0923:  84%|████████▍ | 252/300 [18:11<03:23,  4.23s/it]
Epoch 252 | train_loss: 0.0923:  84%|████████▍ | 253/300 [18:11<03:13,  4.11s/it]
Epoch 253 | train_loss: 0.0933:  84%|████████▍ | 253/300 [18:14<03:13,  4.11s/it]
Epoch 253 | train_loss: 0.0933:  85%|████████▍ | 254/300 [18:14<02:55,  3.81s/it]
Epoch 254 | train_loss: 0.0919:  85%|████████▍ | 254/300 [18:17<02:55,  3.81s/it]
Epoch 254 | train_loss: 0.0919:  85%|████████▌ | 255/300 [18:17<02:42,  3.60s/it]
Epoch 255 | train_loss: 0.0931:  85%|████████▌ | 255/300 [18:20<02:42,  3.60s/it]
Epoch 255 | train_loss: 0.0931:  85%|████████▌ | 256/300 [18:20<02:31,  3.44s/it]
Epoch 256 | train_loss: 0.0912:  85%|████████▌ | 256/300 [18:24<02:31,  3.44s/it]
Epoch 256 | train_loss: 0.0912:  86%|████████▌ | 257/300 [18:24<02:31,  3.53s/it]
Epoch 257 | train_loss: 0.0921:  86%|████████▌ | 257/300 [18:28<02:31,  3.53s/it]
Epoch 257 | train_loss: 0.0921:  86%|████████▌ | 258/300 [18:28<02:35,  3.69s/it]
Epoch 258 | train_loss: 0.0917:  86%|████████▌ | 258/300 [18:32<02:35,  3.69s/it]
Epoch 258 | train_loss: 0.0917:  86%|████████▋ | 259/300 [18:32<02:31,  3.69s/it]
Epoch 259 | train_loss: 0.0909:  86%|████████▋ | 259/300 [18:36<02:31,  3.69s/it]
Epoch 259 | train_loss: 0.0909:  87%|████████▋ | 260/300 [18:36<02:34,  3.87s/it]
Epoch 260 | train_loss: 0.0912:  87%|████████▋ | 260/300 [18:40<02:34,  3.87s/it]
Epoch 260 | train_loss: 0.0912:  87%|████████▋ | 261/300 [18:40<02:36,  4.01s/it]
Epoch 261 | train_loss: 0.0902:  87%|████████▋ | 261/300 [18:44<02:36,  4.01s/it]
Epoch 261 | train_loss: 0.0902:  87%|████████▋ | 262/300 [18:44<02:31,  3.98s/it]
Epoch 262 | train_loss: 0.0910:  87%|████████▋ | 262/300 [18:48<02:31,  3.98s/it]
Epoch 262 | train_loss: 0.0910:  88%|████████▊ | 263/300 [18:48<02:27,  4.00s/it]
Epoch 263 | train_loss: 0.0912:  88%|████████▊ | 263/300 [18:53<02:27,  4.00s/it]
Epoch 263 | train_loss: 0.0912:  88%|████████▊ | 264/300 [18:53<02:30,  4.17s/it]
Epoch 264 | train_loss: 0.0907:  88%|████████▊ | 264/300 [18:57<02:30,  4.17s/it]
Epoch 264 | train_loss: 0.0907:  88%|████████▊ | 265/300 [18:57<02:25,  4.15s/it]
Epoch 265 | train_loss: 0.0914:  88%|████████▊ | 265/300 [19:02<02:25,  4.15s/it]
Epoch 265 | train_loss: 0.0914:  89%|████████▊ | 266/300 [19:02<02:24,  4.25s/it]
Epoch 266 | train_loss: 0.0914:  89%|████████▊ | 266/300 [19:06<02:24,  4.25s/it]
Epoch 266 | train_loss: 0.0914:  89%|████████▉ | 267/300 [19:06<02:24,  4.38s/it]
Epoch 267 | train_loss: 0.0901:  89%|████████▉ | 267/300 [19:11<02:24,  4.38s/it]
Epoch 267 | train_loss: 0.0901:  89%|████████▉ | 268/300 [19:11<02:20,  4.39s/it]
Epoch 268 | train_loss: 0.0905:  89%|████████▉ | 268/300 [19:15<02:20,  4.39s/it]
Epoch 268 | train_loss: 0.0905:  90%|████████▉ | 269/300 [19:15<02:14,  4.34s/it]
Epoch 269 | train_loss: 0.0919:  90%|████████▉ | 269/300 [19:19<02:14,  4.34s/it]
Epoch 269 | train_loss: 0.0919:  90%|█████████ | 270/300 [19:19<02:12,  4.40s/it]
Epoch 270 | train_loss: 0.0908:  90%|█████████ | 270/300 [19:24<02:12,  4.40s/it]
Epoch 270 | train_loss: 0.0908:  90%|█████████ | 271/300 [19:24<02:09,  4.46s/it]
Epoch 271 | train_loss: 0.0919:  90%|█████████ | 271/300 [19:28<02:09,  4.46s/it]
Epoch 271 | train_loss: 0.0919:  91%|█████████ | 272/300 [19:28<02:03,  4.42s/it]
Epoch 272 | train_loss: 0.0926:  91%|█████████ | 272/300 [19:32<02:03,  4.42s/it]
Epoch 272 | train_loss: 0.0926:  91%|█████████ | 273/300 [19:32<01:56,  4.32s/it]
Epoch 273 | train_loss: 0.0907:  91%|█████████ | 273/300 [19:37<01:56,  4.32s/it]
Epoch 273 | train_loss: 0.0907:  91%|█████████▏| 274/300 [19:37<01:53,  4.37s/it]
Epoch 274 | train_loss: 0.0911:  91%|█████████▏| 274/300 [19:41<01:53,  4.37s/it]
Epoch 274 | train_loss: 0.0911:  92%|█████████▏| 275/300 [19:41<01:50,  4.41s/it]
Epoch 275 | train_loss: 0.0906:  92%|█████████▏| 275/300 [19:46<01:50,  4.41s/it]
Epoch 275 | train_loss: 0.0906:  92%|█████████▏| 276/300 [19:46<01:45,  4.40s/it]
Epoch 276 | train_loss: 0.0897:  92%|█████████▏| 276/300 [19:50<01:45,  4.40s/it]
Epoch 276 | train_loss: 0.0897:  92%|█████████▏| 277/300 [19:50<01:42,  4.44s/it]
Epoch 277 | train_loss: 0.0910:  92%|█████████▏| 277/300 [19:55<01:42,  4.44s/it]
Epoch 277 | train_loss: 0.0910:  93%|█████████▎| 278/300 [19:55<01:37,  4.44s/it]
Epoch 278 | train_loss: 0.0926:  93%|█████████▎| 278/300 [19:59<01:37,  4.44s/it]
Epoch 278 | train_loss: 0.0926:  93%|█████████▎| 279/300 [19:59<01:33,  4.46s/it]
Epoch 279 | train_loss: 0.0909:  93%|█████████▎| 279/300 [20:04<01:33,  4.46s/it]
Epoch 279 | train_loss: 0.0909:  93%|█████████▎| 280/300 [20:04<01:29,  4.46s/it]
Epoch 280 | train_loss: 0.0892:  93%|█████████▎| 280/300 [20:08<01:29,  4.46s/it]
Epoch 280 | train_loss: 0.0892:  94%|█████████▎| 281/300 [20:08<01:24,  4.45s/it]
Epoch 281 | train_loss: 0.0926:  94%|█████████▎| 281/300 [20:13<01:24,  4.45s/it]
Epoch 281 | train_loss: 0.0926:  94%|█████████▍| 282/300 [20:13<01:20,  4.46s/it]
Epoch 282 | train_loss: 0.0901:  94%|█████████▍| 282/300 [20:17<01:20,  4.46s/it]
Epoch 282 | train_loss: 0.0901:  94%|█████████▍| 283/300 [20:17<01:15,  4.46s/it]
Epoch 283 | train_loss: 0.0912:  94%|█████████▍| 283/300 [20:21<01:15,  4.46s/it]
Epoch 283 | train_loss: 0.0912:  95%|█████████▍| 284/300 [20:21<01:10,  4.44s/it]
Epoch 284 | train_loss: 0.0912:  95%|█████████▍| 284/300 [20:26<01:10,  4.44s/it]
Epoch 284 | train_loss: 0.0912:  95%|█████████▌| 285/300 [20:26<01:05,  4.38s/it]
Epoch 285 | train_loss: 0.0915:  95%|█████████▌| 285/300 [20:30<01:05,  4.38s/it]
Epoch 285 | train_loss: 0.0915:  95%|█████████▌| 286/300 [20:30<01:00,  4.31s/it]
Epoch 286 | train_loss: 0.0905:  95%|█████████▌| 286/300 [20:34<01:00,  4.31s/it]
Epoch 286 | train_loss: 0.0905:  96%|█████████▌| 287/300 [20:34<00:55,  4.29s/it]
Epoch 287 | train_loss: 0.0904:  96%|█████████▌| 287/300 [20:38<00:55,  4.29s/it]
Epoch 287 | train_loss: 0.0904:  96%|█████████▌| 288/300 [20:38<00:51,  4.30s/it]
